-0.10997020487129247,0.26982521449071534,0
0.9101315198068418,0.16402869395213185,1
0.65623221231549,-0.2429545128151022,1
-0.8024803119044776,-0.14964692979623448,0
-0.17128678139305087,0.2723955495410369,0
0.3576025458583921,0.07143145053309176,0
-0.7635904180113648,0.5700425335281002,1
-0.21671231599402593,0.10404078544221491,0
-0.7654219210869996,0.2844411413067748,1
-0.5382962942229677,0.4647546008825753,1
-0.4355063999288009,0.49041828748717364,1
-0.36787032845436646,0.10574409527997707,0
0.2581964881776579,-0.9523453046603978,0
0.2271160923610431,-0.23038977408468767,1
0.7245971247344556,-0.41674027600582586,0
-0.6008121849852117,-0.1526900772140625,0
-0.19029157218371234,0.6088297319610401,1
-0.28346702265947227,0.0002708976973795903,1
-0.12147423759900582,0.31785064901537047,1
-0.6504371032512793,0.3917512901568225,1
-0.16338790959255614,-0.22095500194555878,0
0.02222311265996159,-0.30153567217078436,1
0.5703038730215552,-0.04884058344071832,1
-0.4845404238916507,0.3930248923799302,0
-0.29036478787936476,-0.41264119316674647,0
0.08261726886197442,-0.9750856002495716,0
-0.3098249381241339,-0.7653806856402352,0
-0.6735597782199197,0.6043412795039108,1
-0.5805476248867664,0.5312293406733559,1
0.18248265866577926,-0.1848056857860764,1
0.07637047234980733,-0.26356255435438086,1
-0.024083849689038758,0.2691531123994688,1
-0.3580675749447153,0.5229093208738557,1
-0.8002667097604657,0.09862108626631509,0
0.44936739795834424,-0.6919374957907607,0
0.055186709971940265,-0.6702540775607182,0
-0.7536228497216843,0.13994893364495026,1
0.20002897301027447,-0.2988959361542873,1
-0.8348514453422151,0.3306556285387509,0
-0.41506456308139167,0.8618882814067901,1
0.7205225054853627,-0.20116620669879476,0
-0.6294181267156431,-0.19075085838110434,0
0.15135194684070552,-0.4719421469056844,0
0.09764938000162768,0.016722124878076085,0
0.18690419258898117,-0.1394509033022136,0
0.15495885430742334,0.16311389277870417,1
-0.3870466038427896,0.36178361353737953,1
0.5890485563726069,0.06945367374821618,1
0.7509789534240634,0.2332695602977494,1
-0.4837655795456365,0.3879939656473594,0
0.13325863929724843,0.09059449936392144,0
-0.5442415907509849,-0.3854247578570688,0
-0.3280686557447423,0.024099362520993147,1
0.8331609595071086,-0.52958853828579,1
0.2980990858637934,-0.16045965653777491,0
-0.7109404778382051,-0.2089233605307504,0
0.6789254259855125,-0.5084081483485542,1
0.3519418921374544,-0.6454732687780704,0
-0.23787206175989836,0.15994668741117493,1
-0.515795400669042,-0.3889663585748077,0
-0.006191887426900295,-0.9897322463400147,0
0.422542097003382,0.28574809479071916,1
0.6106716809705759,-0.39706604455250244,1
0.5280391771593607,0.5792366939415126,1
-0.7475861628076998,0.49495270861582275,0
0.01237919588305352,-0.05269409517661901,1
-0.24394551338407475,-0.8596693716520002,0
-0.4064753507195367,0.22819404676914165,1
0.2836755677547065,-0.01976822763323385,1
-0.11725406160659592,0.9341654919862363,1
-0.5544976817419591,0.4842877000498573,1
0.12516916065128997,-0.20417475034075339,0
-0.844111212691966,-0.1745883077360868,0
0.5048646024482695,-0.6588453517507714,0
-0.46519283355087615,0.07451493029771608,1
-0.47167956039169506,0.43271036555311476,1
-0.4299654428329643,0.2866300244142188,0
-0.18876643706260557,0.152431190210133,0
-0.4367380638163879,0.2037099415705721,1
-0.1157935391587626,-0.03369153436143181,1
0.6727995344571256,-0.630536538098329,1
0.3438626984729247,0.5338819977340188,1
0.033276106380205575,-0.06893245544311151,0
-0.31231340399054036,0.35292886542219715,1
0.6444321247489494,-0.2856628843982586,1
-0.0924514301506682,0.9710973471434995,1
-0.2173685362765422,0.1347618158130876,1
-0.7757531856927344,0.2463872208957056,0
